var newBoundedBoxes = [
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 0},
    {left: -66.98628274089432, right: -66.9402889983474, top: 0.8881544544099645, bottom: 0.8421607118630451, value: 1253},
    {left: -66.9402889983474, right: -66.89429525580047, top: 0.934148196956884, bottom: 0.8881544544099645, value: 1254},
    {left: -66.9402889983474, right: -66.89429525580047, top: 0.8881544544099645, bottom: 0.8421607118630451, value: 1255},
    {left: -66.89429525580049, right: -66.84830151325356, top: 0.934148196956884, bottom: 0.8881544544099645, value: 1256},
    {left: -66.89429525580049, right: -66.84830151325356, top: 0.8881544544099645, bottom: 0.8421607118630451, value: 1257},
    {left: -66.89429525580049, right: -66.84830151325356, top: 0.9801419395038036, bottom: 0.9341481969568841, value: 1258},
    {left: -66.84830151325356, right: -66.80230777070663, top: 1.026135682050723, bottom: 0.9801419395038036, value: 1259},
    {left: -66.84830151325356, right: -66.80230777070663, top: 0.9801419395038036, bottom: 0.9341481969568841, value: 1260},
    {left: -67.03227648344124, right: -66.98628274089431, top: 0.934148196956884, bottom: 0.8881544544099645, value: 1261},
    {left: -67.03227648344124, right: -66.98628274089431, top: 0.8881544544099645, bottom: 0.8421607118630451, value: 1262},
];
